SKU,name_pl,name_en,name_de,desc_pl,desc_en,desc_de,price,cost,category_id,equipment_type,min_order_qty,technical_specs_json
HYD-001,Pompa hydrauliczna A10VSO,Hydraulic pump A10VSO,Hydraulische Pumpe A10VSO,Pompa tłokowa osiowa o zmiennym wydatku,Variable displacement axial piston pump,Axialkolbenpumpe mit verstellbarem Hubvolumen,2499.99,1249.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""28cc"", ""pressure"": ""280bar"", ""speed"": ""2800rpm""}"
HYD-002,Zawór sterujący 4/3,Directional control valve 4/3,Wegeventil 4/3,Zawór rozdzielający hydrauliczny 4/3 drogowy,4-way 3-position hydraulic directional valve,4/3-Wege-Hydraulikventil,899.99,449.99,cat-hydraulika,Hydraulika,1,"{""flow"": ""80L/min"", ""pressure"": ""350bar"", ""ports"": ""G1/2""}"
HYD-003,Cylinder hydrauliczny 50/28,Hydraulic cylinder 50/28,Hydraulikzylinder 50/28,Siłownik hydrauliczny dwustronnego działania,Double-acting hydraulic cylinder,Doppeltwirkender Hydraulikzylinder,1299.99,649.99,cat-hydraulika,Hydraulika,1,"{""bore"": ""50mm"", ""rod"": ""28mm"", ""stroke"": ""300mm""}"
HYD-004,Pompa zębata PGP505,Gear pump PGP505,Zahnradpumpe PGP505,Pompa hydrauliczna zębata o stałym wydatku,Fixed displacement gear pump,Zahnradpumpe mit konstantem Fördervolumen,599.99,299.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""5cc"", ""pressure"": ""250bar"", ""speed"": ""3000rpm""}"
HYD-005,Akumulator hydrauliczny 1L,Hydraulic accumulator 1L,Hydraulikspeicher 1L,Akumulator pęcherzowy ciśnieniowy,Bladder-type pressure accumulator,Blasenspeicher,449.99,224.99,cat-hydraulika,Hydraulika,1,"{""volume"": ""1L"", ""pressure"": ""330bar"", ""type"": ""bladder""}"
HYD-006,Filtr hydrauliczny HF6177,Hydraulic filter HF6177,Hydraulikfilter HF6177,Wkład filtra hydraulicznego wysokociśnieniowy,High-pressure hydraulic filter element,Hochdruck-Hydraulikfilterelement,89.99,44.99,cat-hydraulika,Hydraulika,2,"{""filtration"": ""10μm"", ""flow"": ""100L/min"", ""pressure"": ""210bar""}"
HYD-007,Rozdzielacz monoblock 3-sekcyjny,Monoblock valve 3-section,Monoblock-Ventil 3-fach,Rozdzielacz hydrauliczny monoblock,Monoblock hydraulic directional valve,Monoblock-Hydraulik-Wegeventil,1899.99,949.99,cat-hydraulika,Hydraulika,1,"{""sections"": 3, ""flow"": ""45L/min"", ""pressure"": ""250bar""}"
HYD-008,Pompa łopatkowa V20,Vane pump V20,Flügelzellenpumpe V20,Pompa hydrauliczna łopatkowa,Hydraulic vane pump,Hydraulische Flügelzellenpumpe,1599.99,799.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""12cc"", ""pressure"": ""175bar"", ""speed"": ""1800rpm""}"
HYD-009,Zawór przelewowy DBW10,Relief valve DBW10,Druckbegrenzungsventil DBW10,Zawór przelewowy bezpośredniego sterowania,Direct-operated relief valve,Direkt gesteuertes Druckbegrenzungsventil,349.99,174.99,cat-hydraulika,Hydraulika,1,"{""pressure"": ""315bar"", ""flow"": ""60L/min"", ""adjustment"": ""manual""}"
HYD-010,Silnik hydrauliczny OMR80,Hydraulic motor OMR80,Hydraulikmotor OMR80,Silnik hydrauliczny orbit,Orbit hydraulic motor,Orbit-Hydraulikmotor,799.99,399.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""80cc"", ""pressure"": ""175bar"", ""speed"": ""1000rpm""}"
HYD-011,Cylinder teleskopowy 5-stopniowy,Telescopic cylinder 5-stage,Teleskopzylinder 5-stufig,Siłownik teleskopowy jednostronnego działania,Single-acting telescopic cylinder,Einfachwirkender Teleskopzylinder,2899.99,1449.99,cat-hydraulika,Hydraulika,1,"{""stages"": 5, ""closed"": ""1200mm"", ""extended"": ""5500mm""}"
HYD-012,Pompa ręczna hydrauliczna,Manual hydraulic pump,Hydraulische Handpumpe,Pompa ręczna dwustronnego działania,Double-acting manual pump,Doppeltwirkende Handpumpe,299.99,149.99,cat-hydraulika,Hydraulika,1,"{""capacity"": ""0.5L"", ""pressure"": ""700bar"", ""type"": ""manual""}"
HYD-013,Zawór zwrotny CV10,Check valve CV10,Rückschlagventil CV10,Zawór zwrotny hydrauliczny,Hydraulic check valve,Hydraulisches Rückschlagventil,129.99,64.99,cat-hydraulika,Hydraulika,2,"{""pressure"": ""420bar"", ""flow"": ""100L/min"", ""cracking"": ""0.5bar""}"
HYD-014,Rozdzielacz proporcjonalny,Proportional valve,Proportionalventil,Zawór proporcjonalny elektrohydrauliczny,Electrohydraulic proportional valve,Elektrohydraulisches Proportionalventil,3499.99,1749.99,cat-hydraulika,Hydraulika,1,"{""control"": ""electronic"", ""flow"": ""120L/min"", ""voltage"": ""24VDC""}"
HYD-015,Cylinder kompaktowy 40/22,Compact cylinder 40/22,Kompaktzylinder 40/22,Siłownik kompaktowy krótki,Short compact cylinder,Kurzer Kompaktzylinder,899.99,449.99,cat-hydraulika,Hydraulika,1,"{""bore"": ""40mm"", ""rod"": ""22mm"", ""stroke"": ""150mm""}"
HYD-016,Pompa wielotłokowa PV7,Multi-piston pump PV7,Mehrkolbenpumpe PV7,Pompa wielotłokowa zmiennego wydatku,Variable displacement multi-piston pump,Mehrkolbenpumpe mit verstellbarem Hubvolumen,3299.99,1649.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""16cc"", ""pressure"": ""320bar"", ""speed"": ""2500rpm""}"
HYD-017,Zawór dławiący regulowany,Adjustable throttle valve,Einstellbares Drosselventil,Zawór dławiący z regulacją przepływu,Flow control throttle valve,Durchflussregelventil,199.99,99.99,cat-hydraulika,Hydraulika,2,"{""flow"": ""0-60L/min"", ""pressure"": ""350bar"", ""adjustment"": ""manual""}"
HYD-018,Blok zaworowy custom,Custom valve block,Kundenspezifischer Ventilblock,Blok zaworowy na zamówienie,Custom-made valve block,Kundenspezifischer Ventilblock,1999.99,999.99,cat-hydraulika,Hydraulika,1,"{""ports"": 8, ""material"": ""aluminum"", ""pressure"": ""350bar""}"
HYD-019,Cylinder z tłumienie,Cushioned cylinder,Zylinder mit Dämpfung,Siłownik z tłumieniem końcowym,End-cushioned cylinder,Enddämpfungszylinder,1499.99,749.99,cat-hydraulika,Hydraulika,1,"{""bore"": ""63mm"", ""rod"": ""36mm"", ""cushion"": ""both ends""}"
HYD-020,Pompa ratunkowa PTO,PTO emergency pump,PTO-Notpumpe,Pompa hydrauliczna z napędem WOM,PTO-driven hydraulic pump,WOM-angetriebene Hydraulikpumpe,1799.99,899.99,cat-hydraulika,Hydraulika,1,"{""displacement"": ""45cc"", ""pressure"": ""250bar"", ""connection"": ""PTO""}"
FLT-001,Filtr oleju silnikowego HF35000,Engine oil filter HF35000,Motorölfilter HF35000,Filtr oleju silnikowego wysokowydajny,High-performance engine oil filter,Hochleistungs-Motorölfilter,49.99,24.99,cat-filtry,Filtry,2,"{""filtration"": ""25μm"", ""flow"": ""150L/min"", ""bypass"": ""1.7bar""}"
FLT-002,Filtr paliwa FF5052,Fuel filter FF5052,Kraftstofffilter FF5052,Filtr paliwa z separatorem wody,Fuel filter with water separator,Kraftstofffilter mit Wasserabscheider,79.99,39.99,cat-filtry,Filtry,2,"{""filtration"": ""5μm"", ""efficiency"": ""98%"", ""separator"": true}"
FLT-003,Filtr powietrza AF25550,Air filter AF25550,Luftfilter AF25550,Filtr powietrza kabinowy z węglem,Cabin air filter with carbon,Kabinenluftfilter mit Aktivkohle,89.99,44.99,cat-filtry,Filtry,1,"{""filtration"": ""PM2.5"", ""carbon"": true, ""efficiency"": ""99%""}"
FLT-004,Filtr hydrauliczny HF6555,Hydraulic filter HF6555,Hydraulikfilter HF6555,Wkład filtra hydraulicznego zwrotnego,Return line hydraulic filter element,Rücklauf-Hydraulikfilterelement,69.99,34.99,cat-filtry,Filtry,2,"{""filtration"": ""10μm"", ""flow"": ""80L/min"", ""pressure"": ""21bar""}"
FLT-005,Filtr oleju przekładniowego,Transmission oil filter,Getriebeölfilter,Filtr oleju skrzyni biegów,Gearbox oil filter,Getriebeölfilter,59.99,29.99,cat-filtry,Filtry,2,"{""filtration"": ""20μm"", ""flow"": ""60L/min"", ""type"": ""spin-on""}"
FLT-006,Separator oleju,Oil separator,Ölabscheider,Separator oleju sprężarkowego,Compressor oil separator,Kompressor-Ölabscheider,129.99,64.99,cat-filtry,Filtry,1,"{""efficiency"": ""99.9%"", ""pressure"": ""16bar"", ""flow"": ""200m3/h""}"
FLT-007,Filtr ssący z magnesem,Suction filter with magnet,Saugfilter mit Magnet,Filtr ssący z wkładem magnetycznym,Suction strainer with magnetic insert,Saugsieb mit Magneteinsatz,149.99,74.99,cat-filtry,Filtry,1,"{""filtration"": ""100μm"", ""magnet"": true, ""flow"": ""120L/min""}"
FLT-008,Wkład filtra kabinowego,Cabin filter element,Kabinenfilterelement,Wkład filtra klimatyzacji,Air conditioning filter element,Klimaanlagenfilterelement,39.99,19.99,cat-filtry,Filtry,2,"{""filtration"": ""PM10"", ""dimensions"": ""250x200x30mm"", ""type"": ""pleated""}"
FLT-009,Filtr AdBlue,AdBlue filter,AdBlue-Filter,Filtr mocznika AdBlue,AdBlue urea filter,AdBlue-Harnstofffilter,45.99,22.99,cat-filtry,Filtry,2,"{""filtration"": ""50μm"", ""flow"": ""20L/min"", ""material"": ""stainless""}"
FLT-010,Filtr oleju hydraulicznego HF7474,Hydraulic oil filter HF7474,Hydrauliköl-Filter HF7474,Filtr oleju hydraulicznego ciśnieniowy,Pressure line hydraulic oil filter,Druckleitung-Hydraulikölfilter,99.99,49.99,cat-filtry,Filtry,2,"{""filtration"": ""3μm"", ""flow"": ""150L/min"", ""pressure"": ""420bar""}"
FLT-011,Separator wody z paliwa,Fuel water separator,Kraftstoff-Wasserabscheider,Separator wody z paliwa z grzałką,Fuel water separator with heater,Kraftstoff-Wasserabscheider mit Heizung,189.99,94.99,cat-filtry,Filtry,1,"{""filtration"": ""5μm"", ""heater"": ""12V"", ""capacity"": ""500ml""}"
FLT-012,Filtr powietrza silnika AF26400,Engine air filter AF26400,Motor-Luftfilter AF26400,Filtr powietrza silnika główny,Primary engine air filter,Primärer Motorluftfilter,119.99,59.99,cat-filtry,Filtry,1,"{""filtration"": ""99.5%"", ""flow"": ""800m3/h"", ""type"": ""radial seal""}"
FLT-013,Filtr bezpieczeństwa AF26401,Safety air filter AF26401,Sicherheitsluftfilter AF26401,Filtr powietrza bezpieczeństwa,Secondary safety air filter,Sekundärer Sicherheitsluftfilter,79.99,39.99,cat-filtry,Filtry,1,"{""filtration"": ""99.9%"", ""flow"": ""800m3/h"", ""type"": ""safety""}"
FLT-014,Filtr oleju kompresora,Compressor oil filter,Kompressor-Ölfilter,Filtr oleju sprężarki powietrza,Air compressor oil filter,Luftkompressor-Ölfilter,69.99,34.99,cat-filtry,Filtry,2,"{""filtration"": ""15μm"", ""flow"": ""40L/min"", ""pressure"": ""25bar""}"
FLT-015,Wkład filtra paliwa WF2075,Fuel filter element WF2075,Kraftstofffilter-Element WF2075,Wkład filtra paliwa z separacją,Fuel filter element with separation,Kraftstofffilter-Element mit Abscheidung,54.99,27.49,cat-filtry,Filtry,2,"{""filtration"": ""2μm"", ""efficiency"": ""99%"", ""flow"": ""100L/h""}"
FLT-016,Filtr hydrauliczny powrotny RF110,Return filter RF110,Rücklauffilter RF110,Filtr hydrauliczny linii powrotnej,Hydraulic return line filter,Hydraulik-Rücklauffilter,179.99,89.99,cat-filtry,Filtry,1,"{""filtration"": ""10μm"", ""flow"": ""200L/min"", ""indicator"": ""visual""}"
FLT-017,Filtr oleju przekładni hydrostatycznej,Hydrostatic transmission filter,Hydrostatgetriebe-Filter,Filtr oleju przekładni hydrostatycznej,Hydrostatic transmission oil filter,Hydrostatgetriebe-Ölfilter,89.99,44.99,cat-filtry,Filtry,2,"{""filtration"": ""10μm"", ""flow"": ""80L/min"", ""bypass"": ""2bar""}"
FLT-018,Separator oleju sprężarki śrubowej,Screw compressor oil separator,Schraubenkompressor-Ölabscheider,Separator oleju sprężarki śrubowej,Screw compressor oil separator element,Schraubenkompressor-Ölabscheider-Element,249.99,124.99,cat-filtry,Filtry,1,"{""efficiency"": ""99.99%"", ""pressure"": ""13bar"", ""life"": ""4000h""}"
FLT-019,Filtr wstępny paliwa,Pre-fuel filter,Vorkraftstofffilter,Filtr wstępny paliwa z osadnikiem,Pre-fuel filter with sediment bowl,Vorkraftstofffilter mit Sedimentschale,34.99,17.49,cat-filtry,Filtry,3,"{""filtration"": ""150μm"", ""bowl"": ""transparent"", ""flow"": ""150L/h""}"
FLT-020,Filtr oleju skrzyni mostowej,Axle oil filter,Achsölfilter,Filtr oleju mostu napędowego,Drive axle oil filter,Antriebsachsen-Ölfilter,64.99,32.49,cat-filtry,Filtry,2,"{""filtration"": ""25μm"", ""flow"": ""50L/min"", ""magnet"": true}"
SPW-001,Przewód hydrauliczny 2SN DN12,Hydraulic hose 2SN DN12,Hydraulikschlauch 2SN DN12,Przewód hydrauliczny dwuoplotowy,Two-wire braided hydraulic hose,Zweifach geflochtener Hydraulikschlauch,15.99,7.99,cat-osprzet,Osprzęt,5,"{""pressure"": ""400bar"", ""diameter"": ""12mm"", ""type"": ""2SN""}"
SPW-002,Złączka hydrauliczna JIC 1/2,JIC hydraulic fitting 1/2,JIC-Hydraulikverbindung 1/2,Złączka hydrauliczna JIC gwint 1/2,JIC hydraulic thread fitting 1/2,JIC-Hydraulikgewindeverbindung 1/2,8.99,4.49,cat-osprzet,Osprzęt,10,"{""thread"": ""JIC 1/2"", ""pressure"": ""420bar"", ""material"": ""steel""}"
SPW-003,Końcówka hydrauliczna ORFS 16,ORFS hydraulic end 16,ORFS-Hydraulikende 16,Końcówka hydrauliczna ORFS 16mm,ORFS hydraulic fitting 16mm,ORFS-Hydraulikverbindung 16mm,12.99,6.49,cat-osprzet,Osprzęt,10,"{""size"": ""16mm"", ""pressure"": ""420bar"", ""seal"": ""O-ring""}"
SPW-004,Adapter metryczny M22x1.5,Metric adapter M22x1.5,Metrischer Adapter M22x1.5,Adapter hydrauliczny metryczny,Metric hydraulic adapter,Metrischer Hydraulikadapter,6.99,3.49,cat-osprzet,Osprzęt,10,"{""thread"": ""M22x1.5"", ""pressure"": ""350bar"", ""type"": ""straight""}"
SPW-005,Szybkozłącze hydrauliczne ISO A,Hydraulic quick coupler ISO A,Hydraulik-Schnellkupplung ISO A,Szybkozłącze hydrauliczne ISO A,ISO A hydraulic quick coupling,ISO A Hydraulik-Schnellkupplung,45.99,22.99,cat-osprzet,Osprzęt,2,"{""size"": ""1/2"", ""pressure"": ""350bar"", ""standard"": ""ISO 7241-A""}"
SPW-006,Korek spustowy magnetyczny M18,Magnetic drain plug M18,Magnetischer Ablassstopfen M18,Korek spustowy z magnesem M18x1.5,Magnetic drain plug M18x1.5,Magnetischer Ablassstopfen M18x1.5,9.99,4.99,cat-osprzet,Osprzęt,5,"{""thread"": ""M18x1.5"", ""magnet"": true, ""material"": ""steel""}"
SPW-007,Manometr hydrauliczny 0-400bar,Hydraulic pressure gauge 0-400bar,Hydraulik-Manometer 0-400bar,Manometr hydrauliczny glyserynowy,Glycerin-filled hydraulic pressure gauge,Glyzerin-gefülltes Hydraulik-Manometer,29.99,14.99,cat-osprzet,Osprzęt,2,"{""range"": ""0-400bar"", ""diameter"": ""63mm"", ""connection"": ""G1/4""}"
SPW-008,Zawór kulowy hydrauliczny 1/2,Hydraulic ball valve 1/2,Hydraulik-Kugelhahn 1/2,Zawór kulowy hydrauliczny wysokociśnieniowy,High-pressure hydraulic ball valve,Hochdruck-Hydraulik-Kugelhahn,89.99,44.99,cat-osprzet,Osprzęt,2,"{""size"": ""1/2"", ""pressure"": ""500bar"", ""material"": ""stainless""}"
SPW-009,Opaska zaciskowa 20-32mm,Hose clamp 20-32mm,Schlauchschelle 20-32mm,Opaska zaciskowa robaczkowa,Worm drive hose clamp,Schneckenantrieb-Schlauchschelle,2.99,1.49,cat-osprzet,Osprzęt,20,"{""range"": ""20-32mm"", ""width"": ""9mm"", ""material"": ""stainless""}"
SPW-010,Przewód teflonowy PTFE DN6,PTFE Teflon hose DN6,PTFE-Teflonschlauch DN6,Przewód teflonowy wysokociśnieniowy,High-pressure PTFE hose,Hochdruck-PTFE-Schlauch,25.99,12.99,cat-osprzet,Osprzęt,3,"{""pressure"": ""400bar"", ""diameter"": ""6mm"", ""temp"": ""-40 to +200C""}"
SPW-011,Złączka kolanko 90° JIC,90° elbow JIC fitting,90°-Winkel JIC-Verbindung,Złączka kątowa 90° JIC,90° angle JIC fitting,90°-Winkel JIC-Verbindung,14.99,7.49,cat-osprzet,Osprzęt,5,"{""angle"": ""90°"", ""thread"": ""JIC"", ""pressure"": ""420bar""}"
SPW-012,Trójnik hydrauliczny T-kształtny,T-shaped hydraulic tee,T-förmiges Hydraulik-T-Stück,Trójnik hydrauliczny równoprzelotowy,Equal hydraulic tee fitting,Gleiches Hydraulik-T-Stück,18.99,9.49,cat-osprzet,Osprzęt,5,"{""type"": ""T-tee"", ""pressure"": ""350bar"", ""ports"": 3}"
SPW-013,Redukcja hydrauliczna 1/2-3/8,Hydraulic reducer 1/2-3/8,Hydraulik-Reduzierstück 1/2-3/8,Redukcja hydrauliczna gwintowana,Threaded hydraulic reducer,Hydraulik-Gewindereduzierstück,7.99,3.99,cat-osprzet,Osprzęt,10,"{""from"": ""1/2"", ""to"": ""3/8"", ""pressure"": ""350bar""}"
SPW-014,Nakrętka kołpakowa M16,Cap nut M16,Hutmutter M16,Nakrętka kołpakowa ocynkowana,Galvanized cap nut,Verzinkte Hutmutter,1.99,0.99,cat-osprzet,Osprzęt,50,"{""thread"": ""M16"", ""material"": ""steel"", ""coating"": ""zinc""}"
SPW-015,Uszczelka miedziana 16x22x1.5,Copper washer 16x22x1.5,Kupferscheibe 16x22x1.5,Uszczelka miedziana płaska,Flat copper sealing washer,Flache Kupferdichtscheibe,0.99,0.49,cat-osprzet,Osprzęt,100,"{""inner"": ""16mm"", ""outer"": ""22mm"", ""thickness"": ""1.5mm""}"
SPW-016,Pierścień O-ring 20x3 NBR,O-ring 20x3 NBR,O-Ring 20x3 NBR,Pierścień uszczelniający NBR,NBR sealing O-ring,NBR-Dichtungs-O-Ring,1.49,0.74,cat-osprzet,Osprzęt,50,"{""inner"": ""20mm"", ""cord"": ""3mm"", ""material"": ""NBR70""}"
SPW-017,Zaślepka hydrauliczna G1/2,Hydraulic plug G1/2,Hydraulik-Verschlussstopfen G1/2,Zaślepka hydrauliczna gwintowana,Threaded hydraulic plug,Hydraulik-Gewindeverschluss,4.99,2.49,cat-osprzet,Osprzęt,10,"{""thread"": ""G1/2"", ""pressure"": ""400bar"", ""material"": ""steel""}"
