SKU,name_pl,name_en,name_de,desc_pl,desc_en,desc_de,price,cost,category_id,equipment_type,min_order_qty,technical_specs_json
SPW-018,Nypel hydrauliczny prosty,Straight hydraulic nipple,Gerader Hydrauliknippel,Nypel hydrauliczny dwustronny,Double-ended hydraulic nipple,Doppelseitiger Hydrauliknippel,5.99,2.99,cat-osprzet,Osprzęt,10,"{""thread"": ""M16x1.5"", ""length"": ""40mm"", ""pressure"": ""350bar""}"
SPW-019,Szybkozłącze pneumatyczne,Pneumatic quick coupler,Pneumatik-Schnellkupplung,Szybkozłącze pneumatyczne,Pneumatic quick coupling,Pneumatik-Schnellkupplung,12.99,6.49,cat-osprzet,Osprzęt,5,"{""size"": ""1/4"", ""pressure"": ""16bar"", ""flow"": ""2000L/min""}"
SPW-020,Wąż spiralny pneumatyczny 8mm,Spiral pneumatic hose 8mm,Spiral-Pneumatikschlauch 8mm,Wąż spiralny poliuretanowy,Polyurethane spiral hose,Polyurethan-Spiralschlauch,19.99,9.99,cat-osprzet,Osprzęt,3,"{""diameter"": ""8mm"", ""length"": ""10m"", ""pressure"": ""12bar""}"
LŁ-001,Łożysko kulkowe 6205 2RS,Ball bearing 6205 2RS,Kugellager 6205 2RS,Łożysko kulkowe szczelne dwustronne,Double-sealed ball bearing,Doppelt abgedichtetes Kugellager,24.99,12.49,cat-lozyska,Łożyska,2,"{""bore"": ""25mm"", ""outer"": ""52mm"", ""width"": ""15mm""}"
LŁ-002,Łożysko stożkowe 32008,Tapered roller bearing 32008,Kegelrollenlager 32008,Łożysko stożkowe jednorzędowe,Single-row tapered roller bearing,Einreihiges Kegelrollenlager,34.99,17.49,cat-lozyska,Łożyska,2,"{""bore"": ""40mm"", ""outer"": ""68mm"", ""width"": ""19mm""}"
LŁ-003,Łożysko igiełkowe NK 25/20,Needle bearing NK 25/20,Nadellager NK 25/20,Łożysko igiełkowe bez pierścieni,Needle roller bearing without rings,Nadelrollenlager ohne Ringe,18.99,9.49,cat-lozyska,Łożyska,5,"{""bore"": ""25mm"", ""outer"": ""33mm"", ""width"": ""20mm""}"
LŁ-004,Łożysko wahliwe 22210,Spherical roller bearing 22210,Pendelrollenlager 22210,Łożysko baryłkowe dwurzędowe,Double-row spherical roller bearing,Zweireihiges Pendelrollenlager,89.99,44.99,cat-lozyska,Łożyska,1,"{""bore"": ""50mm"", ""outer"": ""90mm"", ""width"": ""23mm""}"
LŁ-005,Łożysko kulkowe skośne 7208,Angular contact bearing 7208,Schrägkugellager 7208,Łożysko kulkowe skośne jednorzędowe,Single-row angular contact bearing,Einreihiges Schrägkugellager,54.99,27.49,cat-lozyska,Łożyska,2,"{""bore"": ""40mm"", ""outer"": ""80mm"", ""angle"": ""40°""}"
LŁ-006,Łożysko walcowe NU 309,Cylindrical roller bearing NU 309,Zylinderrollenlager NU 309,Łożysko walcowe jednorzędowe,Single-row cylindrical roller bearing,Einreihiges Zylinderrollenlager,79.99,39.99,cat-lozyska,Łożyska,1,"{""bore"": ""45mm"", ""outer"": ""100mm"", ""width"": ""25mm""}"
LŁ-007,Łożysko kulkowe 6308 ZZ,Ball bearing 6308 ZZ,Kugellager 6308 ZZ,Łożysko kulkowe osłonięte,Shielded ball bearing,Abgeschirmtes Kugellager,29.99,14.99,cat-lozyska,Łożyska,2,"{""bore"": ""40mm"", ""outer"": ""90mm"", ""width"": ""23mm""}"
LŁ-008,Łożysko oporowe 51108,Thrust bearing 51108,Axiallager 51108,Łożysko oporowe kulkowe,Thrust ball bearing,Axial-Kugellager,19.99,9.99,cat-lozyska,Łożyska,5,"{""bore"": ""40mm"", ""outer"": ""60mm"", ""width"": ""13mm""}"
LŁ-009,Łożysko stożkowe 30206,Tapered roller bearing 30206,Kegelrollenlager 30206,Łożysko stożkowe metryczne,Metric tapered roller bearing,Metrisches Kegelrollenlager,28.99,14.49,cat-lozyska,Łożyska,2,"{""bore"": ""30mm"", ""outer"": ""62mm"", ""width"": ""17.25mm""}"
LŁ-010,Łożysko kulkowe samoustalające 1206,Self-aligning bearing 1206,Pendelkugellager 1206,Łożysko kulkowe dwurzędowe samoustalające,Double-row self-aligning ball bearing,Zweireihiges Pendelkugellager,32.99,16.49,cat-lozyska,Łożyska,2,"{""bore"": ""30mm"", ""outer"": ""62mm"", ""width"": ""16mm""}"
LŁ-011,Łożysko igiełkowe z pierścieniem NA 4906,Needle bearing with ring NA 4906,Nadellager mit Ring NA 4906,Łożysko igiełkowe z pierścieniem wewnętrznym,Needle roller bearing with inner ring,Nadelrollenlager mit Innenring,42.99,21.49,cat-lozyska,Łożyska,2,"{""bore"": ""30mm"", ""outer"": ""47mm"", ""width"": ""17mm""}"
LŁ-012,Łożysko kulkowe 6004 2RS,Ball bearing 6004 2RS,Kugellager 6004 2RS,Łożysko kulkowe szczelne,Sealed ball bearing,Abgedichtetes Kugellager,14.99,7.49,cat-lozyska,Łożyska,5,"{""bore"": ""20mm"", ""outer"": ""42mm"", ""width"": ""12mm""}"
LŁ-013,Łożysko stożkowe 32212,Tapered roller bearing 32212,Kegelrollenlager 32212,Łożysko stożkowe ciężkie,Heavy-duty tapered roller bearing,Schwerlast-Kegelrollenlager,64.99,32.49,cat-lozyska,Łożyska,1,"{""bore"": ""60mm"", ""outer"": ""110mm"", ""width"": ""23.75mm""}"
LŁ-014,Łożysko walcowe NJ 2208,Cylindrical roller bearing NJ 2208,Zylinderrollenlager NJ 2208,Łożysko walcowe z kołnierzem,Cylindrical roller bearing with flange,Zylinderrollenlager mit Flansch,69.99,34.99,cat-lozyska,Łożyska,1,"{""bore"": ""40mm"", ""outer"": ""80mm"", ""width"": ""23mm""}"
LŁ-015,Łożysko kulkowe 6210 C3,Ball bearing 6210 C3,Kugellager 6210 C3,Łożysko kulkowe z luzem C3,Ball bearing with C3 clearance,Kugellager mit C3-Spiel,26.99,13.49,cat-lozyska,Łożyska,2,"{""bore"": ""50mm"", ""outer"": ""90mm"", ""clearance"": ""C3""}"
LŁ-016,Łożysko wahliwe 23120,Spherical roller bearing 23120,Pendelrollenlager 23120,Łożysko baryłkowe z tulejką zaciskową,Spherical roller bearing with adapter sleeve,Pendelrollenlager mit Spannhülse,149.99,74.99,cat-lozyska,Łożyska,1,"{""bore"": ""100mm"", ""outer"": ""165mm"", ""width"": ""52mm""}"
LŁ-017,Łożysko kulkowe skośne 7305,Angular contact bearing 7305,Schrägkugellager 7305,Łożysko kulkowe skośne precyzyjne,Precision angular contact bearing,Präzisions-Schrägkugellager,44.99,22.49,cat-lozyska,Łożyska,2,"{""bore"": ""25mm"", ""outer"": ""62mm"", ""angle"": ""40°""}"
LŁ-018,Łożysko oporowe walcowe 81108,Thrust roller bearing 81108,Axial-Rollenlager 81108,Łożysko oporowe walcowe,Thrust cylindrical roller bearing,Axial-Zylinderrollenlager,34.99,17.49,cat-lozyska,Łożyska,2,"{""bore"": ""40mm"", ""outer"": ""60mm"", ""width"": ""13mm""}"
LŁ-019,Łożysko kulkowe 6306 2RSH,Ball bearing 6306 2RSH,Kugellager 6306 2RSH,Łożysko kulkowe szczelne wysokoobrotowe,High-speed sealed ball bearing,Hochgeschwindigkeits-Kugellager,31.99,15.99,cat-lozyska,Łożyska,2,"{""bore"": ""30mm"", ""outer"": ""72mm"", ""speed"": ""high""}"
LŁ-020,Łożysko stożkowe 33108,Tapered roller bearing 33108,Kegelrollenlager 33108,Łożysko stożkowe z tulejką,Tapered roller bearing with sleeve,Kegelrollenlager mit Hülse,52.99,26.49,cat-lozyska,Łożyska,1,"{""bore"": ""40mm"", ""outer"": ""75mm"", ""width"": ""26mm""}"
SIL-001,Silnik elektryczny 3kW 1400rpm,Electric motor 3kW 1400rpm,Elektromotor 3kW 1400rpm,Silnik elektryczny trójfazowy,Three-phase electric motor,Drehstrom-Elektromotor,899.99,449.99,cat-silniki,Silniki,1,"{""power"": ""3kW"", ""speed"": ""1400rpm"", ""voltage"": ""400V""}"
SIL-002,Silnik hydrauliczny OMM32,Hydraulic motor OMM32,Hydraulikmotor OMM32,Silnik hydrauliczny orbit małogabarytowy,Compact orbit hydraulic motor,Kompakter Orbit-Hydraulikmotor,449.99,224.99,cat-silniki,Silniki,1,"{""displacement"": ""32cc"", ""pressure"": ""175bar"", ""speed"": ""1500rpm""}"
SIL-003,Silnik pneumatyczny 0.5kW,Pneumatic motor 0.5kW,Pneumatikmotor 0.5kW,Silnik pneumatyczny łopatkowy,Vane-type pneumatic motor,Flügelzellen-Pneumatikmotor,349.99,174.99,cat-silniki,Silniki,1,"{""power"": ""0.5kW"", ""pressure"": ""6bar"", ""speed"": ""3000rpm""}"
SIL-004,Silnik elektryczny 7.5kW 950rpm,Electric motor 7.5kW 950rpm,Elektromotor 7.5kW 950rpm,Silnik elektryczny wolnoobrotowy,Low-speed electric motor,Langsamlaufender Elektromotor,1899.99,949.99,cat-silniki,Silniki,1,"{""power"": ""7.5kW"", ""speed"": ""950rpm"", ""voltage"": ""400V""}"
SIL-005,Silnik hydrauliczny OMR160,Hydraulic motor OMR160,Hydraulikmotor OMR160,Silnik hydrauliczny orbit średni,Medium orbit hydraulic motor,Mittlerer Orbit-Hydraulikmotor,1299.99,649.99,cat-silniki,Silniki,1,"{""displacement"": ""160cc"", ""pressure"": ""175bar"", ""speed"": ""800rpm""}"
SIL-006,Silnik elektryczny 1.5kW 2800rpm,Electric motor 1.5kW 2800rpm,Elektromotor 1.5kW 2800rpm,Silnik elektryczny wysokoobrotowy,High-speed electric motor,Hochgeschwindigkeits-Elektromotor,599.99,299.99,cat-silniki,Silniki,1,"{""power"": ""1.5kW"", ""speed"": ""2800rpm"", ""voltage"": ""230V""}"
SIL-007,Silnik krokowy NEMA 23,Stepper motor NEMA 23,Schrittmotor NEMA 23,Silnik krokowy bipolarny,Bipolar stepper motor,Bipolarer Schrittmotor,129.99,64.99,cat-silniki,Silniki,2,"{""steps"": ""200"", ""torque"": ""1.2Nm"", ""voltage"": ""24V""}"
SIL-008,Silnik hydrauliczny MS50,Hydraulic motor MS50,Hydraulikmotor MS50,Silnik hydrauliczny tłokowy,Piston hydraulic motor,Kolben-Hydraulikmotor,2499.99,1249.99,cat-silniki,Silniki,1,"{""displacement"": ""50cc"", ""pressure"": ""350bar"", ""speed"": ""2000rpm""}"
SIL-009,Silnik elektryczny 11kW 1450rpm,Electric motor 11kW 1450rpm,Elektromotor 11kW 1450rpm,Silnik elektryczny przemysłowy,Industrial electric motor,Industrie-Elektromotor,2499.99,1249.99,cat-silniki,Silniki,1,"{""power"": ""11kW"", ""speed"": ""1450rpm"", ""voltage"": ""400V""}"
SIL-010,Silnik pneumatyczny 1kW,Pneumatic motor 1kW,Pneumatikmotor 1kW,Silnik pneumatyczny tłokowy,Piston pneumatic motor,Kolben-Pneumatikmotor,599.99,299.99,cat-silniki,Silniki,1,"{""power"": ""1kW"", ""pressure"": ""6bar"", ""speed"": ""2500rpm""}"
SIL-011,Silnik elektryczny 0.75kW 1400rpm,Electric motor 0.75kW 1400rpm,Elektromotor 0.75kW 1400rpm,Silnik elektryczny kompaktowy,Compact electric motor,Kompakter Elektromotor,449.99,224.99,cat-silniki,Silniki,1,"{""power"": ""0.75kW"", ""speed"": ""1400rpm"", ""voltage"": ""230V""}"
SIL-012,Silnik hydrauliczny OMT315,Hydraulic motor OMT315,Hydraulikmotor OMT315,Silnik hydrauliczny orbit duży,Large orbit hydraulic motor,Großer Orbit-Hydraulikmotor,1899.99,949.99,cat-silniki,Silniki,1,"{""displacement"": ""315cc"", ""pressure"": ""175bar"", ""speed"": ""500rpm""}"
SIL-013,Silnik bezszczotkowy BLDC 500W,Brushless motor BLDC 500W,Bürstenloser Motor BLDC 500W,Silnik bezszczotkowy DC,Brushless DC motor,Bürstenloser Gleichstrommotor,299.99,149.99,cat-silniki,Silniki,1,"{""power"": ""500W"", ""voltage"": ""48V"", ""speed"": ""3000rpm""}"
SIL-014,Silnik elektryczny 5.5kW 950rpm,Electric motor 5.5kW 950rpm,Elektromotor 5.5kW 950rpm,Silnik elektryczny z hamulcem,Electric motor with brake,Elektromotor mit Bremse,1599.99,799.99,cat-silniki,Silniki,1,"{""power"": ""5.5kW"", ""speed"": ""950rpm"", ""brake"": true}"
SIL-015,Silnik hydrauliczny BMR100,Hydraulic motor BMR100,Hydraulikmotor BMR100,Silnik hydrauliczny orbit wolnoobrotowy,Low-speed orbit hydraulic motor,Langsamlaufender Orbit-Hydraulikmotor,899.99,449.99,cat-silniki,Silniki,1,"{""displacement"": ""100cc"", ""pressure"": ""250bar"", ""speed"": ""600rpm""}"
SIL-016,Silnik elektryczny 15kW 1450rpm,Electric motor 15kW 1450rpm,Elektromotor 15kW 1450rpm,Silnik elektryczny ciężki,Heavy-duty electric motor,Schwerlast-Elektromotor,3299.99,1649.99,cat-silniki,Silniki,1,"{""power"": ""15kW"", ""speed"": ""1450rpm"", ""voltage"": ""400V""}"
SIL-017,Silnik serwo 1kW,Servo motor 1kW,Servomotor 1kW,Silnik serwo z enkoderem,Servo motor with encoder,Servomotor mit Encoder,1299.99,649.99,cat-silniki,Silniki,1,"{""power"": ""1kW"", ""torque"": ""3.2Nm"", ""encoder"": ""2500ppr""}"
SIL-018,Silnik hydrauliczny OMP50,Hydraulic motor OMP50,Hydraulikmotor OMP50,Silnik hydrauliczny orbit kompaktowy,Compact orbit hydraulic motor,Kompakter Orbit-Hydraulikmotor,599.99,299.99,cat-silniki,Silniki,1,"{""displacement"": ""50cc"", ""pressure"": ""175bar"", ""speed"": ""1200rpm""}"
SIL-019,Silnik elektryczny 2.2kW 2800rpm,Electric motor 2.2kW 2800rpm,Elektromotor 2.2kW 2800rpm,Silnik elektryczny standardowy,Standard electric motor,Standard-Elektromotor,749.99,374.99,cat-silniki,Silniki,1,"{""power"": ""2.2kW"", ""speed"": ""2800rpm"", ""voltage"": ""400V""}"
SIL-020,Silnik hydrauliczny radialny,Radial piston hydraulic motor,Radialkolben-Hydraulikmotor,Silnik hydrauliczny tłokowy radialny,Radial piston hydraulic motor,Radialkolben-Hydraulikmotor,3999.99,1999.99,cat-silniki,Silniki,1,"{""displacement"": ""125cc"", ""pressure"": ""400bar"", ""speed"": ""1500rpm""}"
LŻ-001,Łyżka standardowa 600mm,Standard bucket 600mm,Standardschaufel 600mm,Łyżka koparki standardowa,Standard excavator bucket,Standard-Baggerschaufel,2499.99,1249.99,cat-lyzki,Łyżki,1,"{""width"": ""600mm"", ""capacity"": ""0.25m3"", ""weight"": ""85kg""}"
LŻ-002,Łyżka skarpowa 1200mm,Slope bucket 1200mm,Böschungsschaufel 1200mm,Łyżka skarpowa szeroka,Wide slope bucket,Breite Böschungsschaufel,3299.99,1649.99,cat-lyzki,Łyżki,1,"{""width"": ""1200mm"", ""capacity"": ""0.4m3"", ""weight"": ""145kg""}"
LŻ-003,Łyżka chwytna hydrauliczna,Hydraulic grab bucket,Hydraulischer Greifer,Łyżka chwytna dwuszczękowa,Two-jaw hydraulic grab,Zweischaliger Hydraulikgreifer,4999.99,2499.99,cat-lyzki,Łyżki,1,"{""width"": ""800mm"", ""opening"": ""1200mm"", ""weight"": ""220kg""}"
LŻ-004,Łyżka trapezowa 800mm,Trapezoidal bucket 800mm,Trapezschaufel 800mm,Łyżka trapezowa do rowów,Trapezoidal ditch bucket,Trapez-Grabenschaufel,2899.99,1449.99,cat-lyzki,Łyżki,1,"{""width"": ""800mm"", ""capacity"": ""0.3m3"", ""angle"": ""45°""}"
LŻ-005,Łyżka przesiewająca,Screening bucket,Siebschaufel,Łyżka przesiewająca rotacyjna,Rotary screening bucket,Rotations-Siebschaufel,8999.99,4499.99,cat-lyzki,Łyżki,1,"{""width"": ""1000mm"", ""mesh"": ""50mm"", ""hydraulic"": true}"
LŻ-006,Łyżka do materiałów lekkich,Light material bucket,Leichtgutschaufel,Łyżka do materiałów sypkich,Bulk material bucket,Schüttgutschaufel,3499.99,1749.99,cat-lyzki,Łyżki,1,"{""width"": ""1500mm"", ""capacity"": ""0.8m3"", ""weight"": ""180kg""}"
LŻ-007,Łyżka wąska 300mm,Narrow bucket 300mm,Schmale Schaufel 300mm,Łyżka wąska do rowów,Narrow trench bucket,Schmale Grabenschaufel,1899.99,949.99,cat-lyzki,Łyżki,1,"{""width"": ""300mm"", ""capacity"": ""0.12m3"", ""weight"": ""65kg""}"
LŻ-008,Łyżka skalna wzmocniona,Reinforced rock bucket,Verstärkte Felsschaufel,Łyżka skalna z zębami,Rock bucket with teeth,Felsschaufel mit Zähnen,3999.99,1999.99,cat-lyzki,Łyżki,1,"{""width"": ""900mm"", ""capacity"": ""0.35m3"", ""teeth"": 5}"
LŻ-009,Łyżka czyszcząca 1000mm,Cleaning bucket 1000mm,Reinigungsschaufel 1000mm,Łyżka czyszcząca rowów,Ditch cleaning bucket,Grabenreinigungsschaufel,2699.99,1349.99,cat-lyzki,Łyżki,1,"{""width"": ""1000mm"", ""capacity"": ""0.38m3"", ""weight"": ""125kg""}"
LŻ-010,Łyżka hydrauliczna obrotowa,Hydraulic tilt bucket,Hydraulischer Schwenklöffel,Łyżka z obrotem hydraulicznym,Hydraulic rotating bucket,Hydraulisch drehbare Schaufel,5999.99,2999.99,cat-lyzki,Łyżki,1,"{""width"": ""800mm"", ""rotation"": ""180°"", ""hydraulic"": true}"
LŻ-011,Łyżka do betonu,Concrete bucket,Betonschaufel,Łyżka do zalewania betonu,Concrete pouring bucket,Betonschüttschaufel,2299.99,1149.99,cat-lyzki,Łyżki,1,"{""width"": ""600mm"", ""capacity"": ""0.5m3"", ""valve"": true}"
LŻ-012,Łyżka wielozadaniowa,Multi-purpose bucket,Mehrzweckschaufel,Łyżka wielofunkcyjna z chwytakiem,Multi-function bucket with grapple,Multifunktionsschaufel mit Greifer,6499.99,3249.99,cat-lyzki,Łyżki,1,"{""width"": ""1000mm"", ""grapple"": true, ""hydraulic"": true}"
LŻ-013,Łyżka do palet,Pallet fork bucket,Palettengabelschaufel,Łyżka z widłami do palet,Bucket with pallet forks,Schaufel mit Palettengabeln,3799.99,1899.99,cat-lyzki,Łyżki,1,"{""width"": ""1200mm"", ""forks"": ""1200mm"", ""capacity"": ""2000kg""}"
LŻ-014,Łyżka do śniegu,Snow bucket,Schneeschaufel,Łyżka do odśnieżania,Snow removal bucket,Schneeräumschaufel,2999.99,1499.99,cat-lyzki,Łyżki,1,"{""width"": ""1800mm"", ""capacity"": ""0.6m3"", ""rubber"": true}"
LŻ-015,Łyżka do drewna,Timber bucket,Holzschaufel,Łyżka do chwytania drewna,Timber grapple bucket,Holzgreiferschaufel,4499.99,2249.99,cat-lyzki,Łyżki,1,"{""width"": ""1000mm"", ""opening"": ""1500mm"", ""hydraulic"": true}"
LŻ-016,Łyżka do kamieni,Stone bucket,Steinschaufel,Łyżka do sortowania kamieni,Stone sorting bucket,Steinsortierungsschaufel,3599.99,1799.99,cat-lyzki,Łyżki,1,"{""width"": ""1100mm"", ""bars"": ""100mm"", ""weight"": ""195kg""}"
LŻ-017,Łyżka do gnojowicy,Slurry bucket,Gülleschaufel,Łyżka do materiałów płynnych,Liquid material bucket,Flüssigmaterialschaufel,2799.99,1399.99,cat-lyzki,Łyżki,1,"{""width"": ""1300mm"", ""capacity"": ""0.7m3"", ""sealed"": true}"
LŻ-018,Łyżka do korzeni,Root bucket,Wurzelschaufel,Łyżka do karczowania,Stump removal bucket,Rodungsschaufel,3299.99,1649.99,cat-lyzki,Łyżki,1,"{""width"": ""900mm"", ""teeth"": 7, ""reinforced"": true}"
LŻ-019,Łyżka do piasku,Sand bucket,Sandschaufel,Łyżka do materiałów sypkich,Loose material bucket,Schüttgutschaufel,2599.99,1299.99,cat-lyzki,Łyżki,1,"{""width"": ""1400mm"", ""capacity"": ""0.65m3"", ""weight"": ""155kg""}"
LŻ-020,Łyżka do złomu,Scrap bucket,Schrottschaufel,Łyżka do złomu z chwytakiem,Scrap grapple bucket,Schrottgreiferschaufel,5499.99,2749.99,cat-lyzki,Łyżki,1,"{""width"": ""1200mm"", ""opening"": ""1800mm"", ""hydraulic"": true}"
